,0
1476,-4.2174558
1477,-1.1594748
1478,-4.2614375
1479,0.61890231
1480,13.1276629
1481,-0.009338500000000001
1482,-0.051042699999999996
1483,-0.059965599999999994
1484,0.0017905999999999998
1485,0.83730397
1486,-0.1118268
1487,102.159396
1488,0.10986431
1489,0.00408388
1490,-0.1689234
1491,-0.9547318000000001
1492,-2.1702946
1493,3.07519949
1494,0.12315375
1495,-0.10433419999999999
1496,-1.2264658000000002
1497,-9.784455699999999
1498,-0.380811
1499,15.4239964
1500,-0.32829749999999996
1501,-0.275731
1502,-52.267181
1503,0.07710056
1504,0.15355614
1505,9.31920897
1506,0.00209065
1507,-2.0621247
1508,4.70480791
1509,-0.20512489999999997
1510,-0.21701420000000002
1511,-0.0970684
1512,-0.0637519
1513,-0.6706962
1514,-1.8940043000000002
1515,-36.280570000000004
1516,-0.6327275
1517,1312.3301199999999
1518,-0.7388445
1519,0.873384
1520,-123.02512
1521,-0.6753439
1522,-48.851494
1523,9.37938387
1524,29.984624199999995
1525,11.2440644
1526,-0.7523849
1527,-5.0147984
1528,-67.454037
1529,70.30190429999999
1530,4.47443747
1531,0.03400326
1532,3.92932298
1533,0.00779178
1534,0.98707849
1535,-4.0259887999999995
1536,-1.2102048
1537,0.89960348
1538,0.45033831
1539,14.098853899999998
1540,0.00073248
1541,-0.051042699999999996
1542,-0.059965599999999994
1543,0.0017905999999999998
1544,0.78202297
1545,-0.13950479999999998
1546,102.76544399999999
1547,0.10986431
1548,0.00452288
1549,-0.3447314
1550,-0.8991628
1551,-2.1885206000000004
1552,3.07519949
1553,0.12315375
1554,-0.10433419999999999
1555,-1.2264658000000002
1556,-9.784455699999999
1557,-0.385751
1558,15.280563399999998
1559,-0.3317895
1560,-0.394277
1561,-51.341858
1562,0.07523256
1563,0.09887914
1564,9.31664497
1565,0.00208965
1566,0.3381433
1567,5.10387891
1568,-0.21418890000000002
1569,-0.21701420000000002
1570,-0.0970684
1571,-0.0637519
1572,-0.6706962
1573,-2.3802103
1574,-36.272345
1575,-0.6327275
1576,1299.4805099999999
1577,0.09141654
1578,-0.188296
1579,-123.10055
1580,-0.6792429
1581,-49.3937
1582,9.37083887
1583,29.984624199999995
1584,11.2487034
1585,-0.7523849
1586,-5.0148934
1587,-67.454037
1588,66.2325683
1589,4.11426947
1590,0.03372626
1591,4.84508698
1592,0.00777578
1593,0.92172649
1594,-3.7285718
1595,-1.2303728
1596,-1.5987175
1597,0.22717831
1598,14.5946119
1599,6.05e-05
1600,-0.051042699999999996
1601,-0.0401286
1602,0.0017905999999999998
1603,0.78924397
1604,0.12527115
1605,106.790621
1606,0.10986431
1607,0.00496288
1608,-0.1373034
1609,-0.8435948
1610,-2.2067436000000002
1611,3.07519949
1612,0.12315375
1613,-0.10433419999999999
1614,-1.2264658000000002
1615,-9.784455699999999
1616,-0.390691
1617,15.665634400000002
1618,-0.3352815
1619,-0.343993
1620,-50.840378
1621,0.07336556
1622,0.14326414
1623,9.25457197
1624,0.00208765
1625,6.6661773
1626,3.16201891
1627,-0.2151959
1628,-0.21701420000000002
1629,-0.0970684
1630,-0.0637519
1631,-0.6706962
1632,-15.701621
1633,-36.264119
1634,-0.6327275
1635,1424.72661
1636,-0.14794849999999998
1637,-0.188296
1638,-123.2825
1639,-0.6831489000000001
1640,-49.935936
1641,9.36229387
1642,29.984624199999995
1643,11.2533424
1644,-0.7523849
1645,-5.014987400000001
1646,-58.029477
1647,66.3100223
1648,3.53748747
1649,0.03251826
1650,4.96949998
1651,0.00775978
1652,0.97594749
1653,-3.9137358
1654,-1.3046818
1655,0.56198748
1656,0.00403431
1657,14.630531900000001
1658,0.00073248
1659,-0.051042699999999996
1660,-0.0401286
1661,0.0017905999999999998
1662,0.85740297
1663,-0.0104368
1664,106.094546
1665,0.10986431
1666,0.00540088
1667,-0.27484040000000004
1668,-0.7880298000000001
1669,-2.2249706000000002
1670,3.07519949
1671,0.12315375
1672,-0.10433419999999999
1673,-1.2264658000000002
1674,-9.784455699999999
1675,-0.395627
1676,15.4311374
1677,-0.3387735
1678,-0.41667200000000004
1679,-49.250091
1680,0.07149756
1681,0.11989914
1682,8.87920597
1683,0.00208665
1684,6.6661773
1685,4.71568791
1686,-0.2151959
1687,-0.21701420000000002
1688,-0.0970684
1689,-0.0539859
1690,-0.6706962
1691,4.83573267
1692,-36.255893
1693,-0.6327275
1694,1420.48247
1695,-1.1620774999999999
1696,0.375322
1697,-123.72696
1698,-0.6870479
1699,-50.368248
1700,9.35374887
1701,29.984624199999995
1702,11.2577364
1703,-0.7523849
1704,-5.015081400000001
1705,-61.783749
1706,71.91735229999999
1707,3.47340047
1708,0.03131026
1709,2.98143198
1710,0.00774278
1711,0.99710749
1712,-3.8657197999999995
1713,-1.1337788
1714,0.37729548
1715,-0.2191257
1716,14.6664199
1717,0.00073248
1718,-0.06111369999999999
1719,-0.0401286
1720,0.0017905999999999998
1721,0.89727997
1722,0.05752015
1723,102.724612
1724,0.10986431
1725,0.00583988
1726,-0.1979854
1727,-0.7324608
1728,-2.2431926
1729,3.07519949
1730,0.12315375
1731,-0.10433419999999999
1732,-1.2264658000000002
1733,-9.784455699999999
1734,-0.400567
1735,15.5760964
1736,-0.3422655
1737,-0.385874
1738,-52.362976
1739,0.06963056
1740,0.02303414
1741,9.44079097
1742,0.00208565
1743,6.6661773
1744,2.47659391
1745,-0.20512489999999997
1746,-0.21701420000000002
1747,-0.0970684
1748,-0.0439149
1749,-0.6706962
1750,-0.0044773
1751,-36.247667
1752,-0.6327275
1753,1416.24028
1754,0.05283454
1755,-0.04217
1756,-124.95883
1757,-0.6909539000000001
1758,-49.591667
1759,9.34520387
1760,29.984624199999995
1761,11.2623754
1762,-0.7523849
1763,-5.0151764000000005
1764,-70.151791
1765,73.8769773
1766,3.47340047
1767,0.03077626
1768,2.56359298
1769,0.00772678
1770,1.01623549
1771,-4.058393799999999
1772,-1.0971578000000002
1773,2.32730748
1774,-0.4422857
1775,14.7023089
1776,0.00073248
1777,-0.06111369999999999
1778,-0.0401286
1779,0.0017905999999999998
1780,1.07988197
1781,0.04168915
1782,107.303591
1783,0.10986431
1784,0.00627988
1785,-0.3256544
1786,-0.6768918
1787,-2.2614196
1788,3.07519949
1789,0.12315375
1790,-0.10433419999999999
1791,-1.2264658000000002
1792,-9.784455699999999
1793,-0.405507
1794,15.602097400000002
1795,-0.3457575
1796,-0.395219
1797,-52.597533999999996
1798,0.06776256
1799,0.05153314
1800,9.56884197
1801,0.00208365
1802,6.2792143
1803,2.87744591
1804,-0.20512489999999997
1805,-0.21701420000000002
1806,-0.08699739999999999
1807,-0.0338439
1808,-0.6706962
1809,-4.8445653
1810,-36.239441
1811,-0.6327275
1812,1411.99809
1813,-0.4748865
1814,0.8833629999999999
1815,-114.63913000000001
1816,-0.6948529
1817,-48.815056
1818,9.33665887
1819,29.984624199999995
1820,11.2670134
1821,-0.7523849
1822,-5.0152704
1823,-60.884701
1824,72.1889283
1825,4.11426947
1826,0.03118626
1827,2.98245398
1828,0.00771078
